

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed134132963 working-precision words.
     61  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     62  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     63  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     64  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     65  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     66  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     67  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     68  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     69  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     70  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     71  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     72  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     73  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     74  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     75  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     76  0.250849D-01 -0.308939D-01  0.207626D+00  0.536144D+00  0.478757D+00
     77  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     78  0.285605D-01 -0.351742D-01  0.236392D+00  0.610427D+00  0.545089D+00
     79  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     80  0.250849D-01 -0.308939D-01  0.207626D+00  0.536144D+00  0.478757D+00
     81  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     82  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     83  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     84  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     85  0.285605D-01 -0.351742D-01  0.236392D+00  0.610427D+00  0.545089D+00
     86  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     87  0.285605D-01 -0.351742D-01  0.236392D+00  0.610427D+00  0.545089D+00
     88  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     89  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     90  0.250849D-01 -0.308939D-01  0.207626D+00  0.536144D+00  0.478757D+00
     91  0.568667D-02 -0.707063D-02  0.711678D-01  0.436947D+00  0.537385D+00
     92  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     93  0.647456D-02 -0.805026D-02  0.810281D-01  0.497486D+00  0.611840D+00
     94  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     95  0.568667D-02 -0.707063D-02  0.711678D-01  0.436947D+00  0.537385D+00
     96  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     97  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     98  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     99  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    100  0.647456D-02 -0.805026D-02  0.810281D-01  0.497486D+00  0.611840D+00
    101  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    102  0.647456D-02 -0.805026D-02  0.810281D-01  0.497486D+00  0.611840D+00
    103  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    104  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    105  0.568667D-02 -0.707063D-02  0.711678D-01  0.436947D+00  0.537385D+00
    106  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    107  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    108  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    109  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    110  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    111  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    112  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    113  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    114  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    115  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    116  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    117  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    118  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    119  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    120  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    121  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    122  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    123  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    124  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    125  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    126  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    127  0.155104D-03 -0.200594D-03  0.864550D-02  0.306188D-01  0.251263D-01
    128 -0.189369D-03  0.244892D-03 -0.101058D-01 -0.355042D-01 -0.291432D-01
    129  0.103465D-02 -0.133272D-02  0.295574D-01  0.919263D-01  0.758048D-01
    130  0.565821D-02 -0.707594D-02  0.675693D-01  0.173317D+00  0.144345D+00
    131  0.363496D-01 -0.420493D-01  0.159424D+00  0.317124D+00  0.270760D+00
    132  0.117113D+00 -0.129984D+00  0.309177D+00  0.529000D+00  0.480034D+00
    133 -0.588472D-03  0.759952D-03 -0.123037D-01 -0.965341D-02 -0.373385D-02
    134 -0.840674D-04  0.108565D-03 -0.175767D-02 -0.137906D-02 -0.533408D-03
    135  0.840674D-04 -0.108565D-03  0.175767D-02  0.137906D-02  0.533408D-03
    136 -0.423142D-02  0.539023D-02 -0.471533D-01 -0.344153D-01 -0.135475D-01
    137 -0.604489D-03  0.770032D-03 -0.673618D-02 -0.491648D-02 -0.193536D-02
    138  0.604489D-03 -0.770032D-03  0.673618D-02  0.491648D-02  0.193536D-02
    139 -0.319642D-01  0.381255D-01 -0.145878D+00 -0.975614D-01 -0.399785D-01
    140 -0.456631D-02  0.544651D-02 -0.208397D-01 -0.139373D-01 -0.571122D-02
    141  0.456631D-02 -0.544651D-02  0.208397D-01  0.139373D-01  0.571122D-02
    142 -0.165275D+00  0.183162D+00 -0.369737D+00 -0.248251D+00 -0.111818D+00
    143 -0.236107D-01  0.261660D-01 -0.528195D-01 -0.354645D-01 -0.159740D-01
    144  0.236107D-01 -0.261660D-01  0.528195D-01  0.354645D-01  0.159740D-01
    145 -0.270359D+00  0.296077D+00 -0.552048D+00 -0.491025D+00 -0.272219D+00
    146 -0.386227D-01  0.422967D-01 -0.788640D-01 -0.701464D-01 -0.388885D-01
    147  0.386227D-01 -0.422967D-01  0.788640D-01  0.701464D-01  0.388885D-01
    148  0.846237D-03 -0.109268D-02  0.217451D-01  0.598262D-01  0.488514D-01
    149  0.337141D-03 -0.435911D-03  0.165687D-01  0.588877D-01  0.486809D-01
    150  0.337141D-03 -0.435911D-03  0.165687D-01  0.588877D-01  0.486809D-01
    151  0.128593D-03 -0.165893D-03  0.130753D-02  0.237059D-03  0.430822D-04
    152 -0.128593D-03  0.165893D-03 -0.130753D-02 -0.237059D-03 -0.430822D-04
    153 -0.183704D-04  0.236989D-04 -0.186789D-03 -0.338656D-04 -0.615460D-05
    154  0.538096D-02 -0.685064D-02  0.603583D-01  0.119822D+00  0.974870D-01
    155  0.125631D-02 -0.161588D-02  0.348455D-01  0.115212D+00  0.966283D-01
    156  0.125631D-02 -0.161588D-02  0.348455D-01  0.115212D+00  0.966283D-01
    157  0.104185D-02 -0.132225D-02  0.644429D-02  0.116435D-02  0.216905D-03
    158 -0.104185D-02  0.132225D-02 -0.644429D-02 -0.116435D-02 -0.216905D-03
    159 -0.148835D-03  0.188893D-03 -0.920613D-03 -0.166336D-03 -0.309865D-04
    160  0.465669D-01 -0.551262D-01  0.183238D+00  0.235116D+00  0.190359D+00
    161  0.603104D-02 -0.750064D-02  0.721156D-01  0.214209D+00  0.186219D+00
    162  0.603104D-02 -0.750064D-02  0.721156D-01  0.214209D+00  0.186219D+00
    163  0.102390D-01 -0.120298D-01  0.280686D-01  0.528087D-02  0.104560D-02
    164 -0.102390D-01  0.120298D-01 -0.280686D-01 -0.528087D-02 -0.104560D-02
    165 -0.146271D-02  0.171854D-02 -0.400980D-02 -0.754410D-03 -0.149371D-03
    166  0.244311D+00 -0.267594D+00  0.458882D+00  0.431728D+00  0.352097D+00
    167  0.206339D-01 -0.243774D-01  0.123628D+00  0.352958D+00  0.334119D+00
    168  0.206339D-01 -0.243774D-01  0.123628D+00  0.352958D+00  0.334119D+00
    169  0.564988D-01 -0.614343D-01  0.846820D-01  0.198965D-01  0.454118D-02
    170 -0.564988D-01  0.614343D-01 -0.846820D-01 -0.198965D-01 -0.454118D-02
    171 -0.807125D-02  0.877633D-02 -0.120974D-01 -0.284236D-02 -0.648741D-03
    172 -0.231219D-02  0.297318D-02 -0.307989D-01 -0.221327D-01 -0.861617D-02
    173 -0.192576D-03  0.248496D-03 -0.383652D-02 -0.313797D-02 -0.122882D-02
    174  0.192576D-03 -0.248496D-03  0.383652D-02  0.313797D-02  0.122882D-02
    175 -0.103471D-02  0.133484D-02 -0.201395D-01 -0.163775D-01 -0.641182D-02
    176 -0.455805D-03  0.584785D-03 -0.413669D-02 -0.239296D-02 -0.920576D-03
    177  0.455805D-03 -0.584785D-03  0.413669D-02  0.239296D-02  0.920576D-03
    178 -0.103471D-02  0.133484D-02 -0.201395D-01 -0.163775D-01 -0.641182D-02
    179 -0.147815D-03  0.190691D-03 -0.287707D-02 -0.233965D-02 -0.915975D-03
    180  0.147815D-03 -0.190691D-03  0.287707D-02  0.233965D-02  0.915975D-03
    181  0.777954D-04 -0.995443D-04  0.318170D-03  0.134661D-04  0.116239D-05
    182 -0.196190D-01  0.242398D-01 -0.109689D+00 -0.683453D-01 -0.273352D-01
    183 -0.105750D-02  0.134173D-02 -0.116978D-01 -0.957969D-02 -0.388834D-02
    184  0.105750D-02 -0.134173D-02  0.116978D-01  0.957969D-02  0.388834D-02
    185 -0.589690D-02  0.746160D-02 -0.618967D-01 -0.500219D-01 -0.202910D-01
    186 -0.474483D-02  0.580884D-02 -0.177243D-01 -0.755724D-02 -0.293605D-02
    187  0.474483D-02 -0.580884D-02  0.177243D-01  0.755724D-02  0.293605D-02
    188 -0.589690D-02  0.746160D-02 -0.618967D-01 -0.500219D-01 -0.202910D-01
    189 -0.842415D-03  0.106594D-02 -0.884239D-02 -0.714599D-02 -0.289871D-02
    190  0.842415D-03 -0.106594D-02  0.884239D-02  0.714599D-02  0.289871D-02
    191  0.985713D-03 -0.119801D-02  0.224348D-02  0.103878D-03  0.943049D-05
    192 -0.166883D+00  0.185913D+00 -0.344046D+00 -0.190743D+00 -0.816633D-01
    193 -0.522409D-02  0.629566D-02 -0.291455D-01 -0.260365D-01 -0.115417D-01
    194  0.522409D-02 -0.629566D-02  0.291455D-01  0.260365D-01  0.115417D-01
    195 -0.313038D-01  0.372527D-01 -0.156415D+00 -0.136109D+00 -0.602455D-01
    196 -0.460994D-01  0.506321D-01 -0.670752D-01 -0.221554D-01 -0.888496D-02
    197  0.460994D-01 -0.506321D-01  0.670752D-01  0.221554D-01  0.888496D-02
    198 -0.313038D-01  0.372527D-01 -0.156415D+00 -0.136109D+00 -0.602455D-01
    199 -0.447197D-02  0.532181D-02 -0.223450D-01 -0.194441D-01 -0.860651D-02
    200  0.447197D-02 -0.532181D-02  0.223450D-01  0.194441D-01  0.860651D-02
    201  0.105147D-01 -0.114450D-01  0.112984D-01  0.684827D-03  0.703362D-04
    202  0.634339D-03 -0.818838D-03  0.244320D-01  0.889085D-01  0.748651D-01
    203 -0.831313D-04  0.106720D-03 -0.713852D-03 -0.138296D-03 -0.257433D-04
    204  0.723559D-03 -0.933962D-03  0.278194D-01  0.101227D+00  0.852377D-01
    205 -0.831313D-04  0.106720D-03 -0.713852D-03 -0.138296D-03 -0.257433D-04
    206  0.634339D-03 -0.818838D-03  0.244320D-01  0.889085D-01  0.748651D-01
    207 -0.581919D-03  0.747041D-03 -0.499697D-02 -0.968069D-03 -0.180203D-03
    208  0.449901D-03 -0.577112D-03  0.375235D-02  0.721839D-03  0.134327D-03
    209 -0.449901D-03  0.577112D-03 -0.375235D-02 -0.721839D-03 -0.134327D-03
    210  0.581919D-03 -0.747041D-03  0.499697D-02  0.968069D-03  0.180203D-03
    211  0.250471D-02 -0.321873D-02  0.426748D-01  0.104085D+00  0.857695D-01
    212 -0.230537D-03  0.291245D-03 -0.822298D-03 -0.106031D-03 -0.193093D-04
    213  0.250471D-02 -0.321873D-02  0.426748D-01  0.104085D+00  0.857695D-01
    214 -0.110241D-02  0.140069D-02 -0.589307D-02 -0.977182D-03 -0.180578D-03
    215  0.110241D-02 -0.140069D-02  0.589307D-02  0.977182D-03  0.180578D-03
    216  0.499972D-02 -0.638524D-02  0.526563D-01  0.939502D-01  0.758002D-01
    217  0.264850D-02 -0.335687D-02  0.486908D-01  0.175548D+00  0.155430D+00
    218 -0.734932D-03  0.904305D-03 -0.339711D-02 -0.751326D-03 -0.150319D-03
    219  0.304732D-02 -0.385788D-02  0.554635D-01  0.199871D+00  0.176965D+00
    220 -0.734932D-03  0.904305D-03 -0.339711D-02 -0.751326D-03 -0.150319D-03
    221  0.264850D-02 -0.335687D-02  0.486908D-01  0.175548D+00  0.155430D+00
    222 -0.514453D-02  0.633014D-02 -0.237797D-01 -0.525928D-02 -0.105224D-02
    223  0.422087D-02 -0.515356D-02  0.180473D-01  0.392428D-02  0.784482D-03
    224 -0.422087D-02  0.515356D-02 -0.180473D-01 -0.392428D-02 -0.784482D-03
    225  0.514453D-02 -0.633014D-02  0.237797D-01  0.525928D-02  0.105224D-02
    226  0.197576D-01 -0.242607D-01  0.126912D+00  0.215407D+00  0.180071D+00
    227 -0.457707D-02  0.521420D-02 -0.589942D-02 -0.604188D-03 -0.114036D-03
    228  0.197576D-01 -0.242607D-01  0.126912D+00  0.215407D+00  0.180071D+00
    229 -0.175854D-01  0.203484D-01 -0.341769D-01 -0.539570D-02 -0.105839D-02
    230  0.175854D-01 -0.203484D-01  0.341769D-01  0.539570D-02  0.105839D-02
    231  0.615589D-01 -0.725012D-01  0.198900D+00  0.203163D+00  0.160901D+00
    232  0.520824D-03 -0.668782D-03  0.854950D-02  0.769712D-02  0.312010D-02
    233 -0.342855D-03  0.439523D-03 -0.523601D-02 -0.462347D-02 -0.187253D-02
    234  0.500933D-03 -0.642642D-03  0.791720D-02  0.705850D-02  0.285997D-02
    235 -0.500933D-03  0.642642D-03 -0.791720D-02 -0.705850D-02 -0.285997D-02
    236  0.342855D-03 -0.439523D-03  0.523601D-02  0.462347D-02  0.187253D-02
    237 -0.520824D-03  0.668782D-03 -0.854950D-02 -0.769712D-02 -0.312010D-02
    238 -0.239999D-02  0.307666D-02 -0.366521D-01 -0.323643D-01 -0.131077D-01
    239  0.426586D-03 -0.537119D-03  0.147976D-02  0.721874D-04  0.649803D-05
    240 -0.274298D-02  0.351535D-02 -0.417369D-01 -0.368484D-01 -0.149238D-01
    241  0.426586D-03 -0.537119D-03  0.147976D-02  0.721874D-04  0.649803D-05
    242 -0.239999D-02  0.307666D-02 -0.366521D-01 -0.323643D-01 -0.131077D-01
    243  0.218978D-02 -0.276908D-02  0.137755D-01  0.734429D-02  0.288570D-02
    244 -0.172249D-02  0.217233D-02 -0.103743D-01 -0.547719D-02 -0.215114D-02
    245  0.172249D-02 -0.217233D-02  0.103743D-01  0.547719D-02  0.215114D-02
    246 -0.218978D-02  0.276908D-02 -0.137755D-01 -0.734429D-02 -0.288570D-02
    247 -0.767207D-02  0.972686D-02 -0.692318D-01 -0.500767D-01 -0.200798D-01
    248  0.101091D-02 -0.122997D-02  0.184853D-02  0.731622D-04  0.651751D-05
    249 -0.767207D-02  0.972686D-02 -0.692318D-01 -0.500767D-01 -0.200798D-01
    250  0.406850D-02 -0.501939D-02  0.138621D-01  0.500018D-02  0.190626D-02
    251 -0.406850D-02  0.501939D-02 -0.138621D-01 -0.500018D-02 -0.190626D-02
    252 -0.156804D-01  0.195824D-01 -0.918438D-01 -0.553408D-01 -0.219718D-01
                6             7             8             9            10
      6  0.100000D+01
      7  0.000000D+00  0.100000D+01
      8  0.000000D+00  0.000000D+00  0.100000D+01
      9  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     10  0.000000D+00  0.698785D+00  0.000000D+00  0.000000D+00  0.100000D+01
     11  0.000000D+00  0.000000D+00  0.698785D+00  0.000000D+00  0.000000D+00
     12  0.000000D+00  0.000000D+00  0.000000D+00  0.698785D+00  0.000000D+00
     13  0.000000D+00  0.342818D+00  0.000000D+00  0.000000D+00  0.775943D+00
     14  0.000000D+00  0.000000D+00  0.342818D+00  0.000000D+00  0.000000D+00
     15  0.000000D+00  0.000000D+00  0.000000D+00  0.342818D+00  0.000000D+00
     16  0.000000D+00  0.129482D+00  0.000000D+00  0.000000D+00  0.385999D+00
     17  0.000000D+00  0.000000D+00  0.129482D+00  0.000000D+00  0.000000D+00
     18  0.000000D+00  0.000000D+00  0.000000D+00  0.129482D+00  0.000000D+00
     19  0.000000D+00  0.495839D-01  0.000000D+00  0.000000D+00  0.166641D+00
     20  0.000000D+00  0.000000D+00  0.495839D-01  0.000000D+00  0.000000D+00
     21  0.000000D+00  0.000000D+00  0.000000D+00  0.495839D-01  0.000000D+00
     22  0.253909D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     23  0.253909D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     24  0.253909D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     25  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     26  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     27  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     28  0.378890D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     29  0.378890D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     30  0.378890D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     31  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     32  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     33  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     34  0.550901D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     35  0.550901D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     36  0.550901D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     37  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     38  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     39  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     40  0.699196D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     41  0.699196D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     42  0.699196D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     43  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     44  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     45  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     46  0.000000D+00  0.421953D+00  0.000000D+00  0.000000D+00  0.872427D+00
     47  0.000000D+00  0.000000D+00  0.421953D+00  0.000000D+00  0.000000D+00
     48  0.000000D+00  0.000000D+00  0.000000D+00  0.421953D+00  0.000000D+00
     49  0.000000D+00  0.314505D+00  0.000000D+00  0.000000D+00  0.650269D+00
     50  0.000000D+00  0.000000D+00  0.314505D+00  0.000000D+00  0.000000D+00
     51  0.000000D+00  0.000000D+00  0.000000D+00  0.314505D+00  0.000000D+00
     52  0.000000D+00  0.314505D+00  0.000000D+00  0.000000D+00  0.650269D+00
     53  0.000000D+00  0.000000D+00  0.314505D+00  0.000000D+00  0.000000D+00
     54  0.000000D+00  0.000000D+00  0.000000D+00  0.314505D+00  0.000000D+00
     55  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     56  0.000000D+00  0.239313D+00  0.000000D+00  0.000000D+00  0.721463D+00
     57  0.000000D+00  0.000000D+00  0.239313D+00  0.000000D+00  0.000000D+00
     58  0.000000D+00  0.000000D+00  0.000000D+00  0.239313D+00  0.000000D+00
     59  0.000000D+00  0.178373D+00  0.000000D+00  0.000000D+00  0.537747D+00
     60  0.000000D+00  0.000000D+00  0.178373D+00  0.000000D+00  0.000000D+00
     61  0.000000D+00  0.000000D+00  0.000000D+00  0.178373D+00  0.000000D+00
     62  0.000000D+00  0.178373D+00  0.000000D+00  0.000000D+00  0.537747D+00
     63  0.000000D+00  0.000000D+00  0.178373D+00  0.000000D+00  0.000000D+00
     64  0.000000D+00  0.000000D+00  0.000000D+00  0.178373D+00  0.000000D+00
     65  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     66  0.000000D+00  0.801613D-01  0.000000D+00  0.000000D+00  0.385639D+00
