

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed    33550725 working-precision words.
 Calculate overlap and kinetic energy integrals
    NBasis =  56  MinDer = 0  MaxDer = 0
 Requested accuracy = 0.1000D-12
 ShPair: Thresh= 1.00D-13 NBox=     0 BxSize= 0.00D+00 RnKept= 0.00D+00
         NSMCal=                   21 NSMKep=                  21
 Overlap and Kinetic Integrals          


           ---===### Stripped irrelevant parts for the test. ###===---


                   C37 =       0
                   C38 =       0
 Prsmar:  KBra=    1 KKet=    1 PsmPth=29 Kost=          86 NPerS4=       126 nW0=        11 nW1=        11 nW2=        11 nW0X=         0 NPS4B=        34 jEnd=       66750 LenV=    33544267 MaxCom=         520
 IPart=  0 NShTot=          21 NBatch=          21 AvBLen=         1.0
 PrSmSu:  NxtVal=              2.
 *** Overlap *** 
                1             2             3             4             5 
      1  0.100000D+01
      2  0.000000D+00  0.100000D+01
      3  0.000000D+00  0.000000D+00  0.100000D+01
      4  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     37  0.000000D+00  0.000000D+00  0.291515D+00  0.000000D+00  0.000000D+00
     38  0.000000D+00  0.000000D+00  0.000000D+00  0.445297D+00  0.000000D+00
     39  0.000000D+00  0.000000D+00  0.445297D+00  0.000000D+00  0.000000D+00
     40  0.000000D+00  0.000000D+00  0.000000D+00  0.291515D+00  0.000000D+00
     41  0.000000D+00  0.000000D+00  0.485859D+00  0.000000D+00  0.000000D+00
     42  0.000000D+00  0.291515D+00  0.000000D+00  0.000000D+00  0.000000D+00
     43  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     44  0.000000D+00  0.331905D+00  0.000000D+00  0.000000D+00  0.000000D+00
     45  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     46  0.000000D+00  0.291515D+00  0.000000D+00  0.000000D+00  0.000000D+00
     47  0.000000D+00  0.000000D+00  0.000000D+00  0.445297D+00  0.000000D+00
     48  0.000000D+00  0.000000D+00  0.331905D+00  0.000000D+00  0.000000D+00
     49  0.000000D+00  0.000000D+00  0.000000D+00  0.331905D+00  0.000000D+00
     50  0.000000D+00  0.000000D+00  0.445297D+00  0.000000D+00  0.000000D+00
     51  0.000000D+00  0.445297D+00  0.000000D+00  0.000000D+00  0.000000D+00
     52  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     53  0.000000D+00  0.445297D+00  0.000000D+00  0.000000D+00  0.000000D+00
     54  0.000000D+00  0.000000D+00  0.000000D+00  0.291515D+00  0.000000D+00
     55  0.000000D+00  0.000000D+00  0.291515D+00  0.000000D+00  0.000000D+00
     56  0.000000D+00  0.485859D+00  0.000000D+00  0.000000D+00  0.000000D+00
                6             7             8             9            10 
      6  0.100000D+01
      7  0.333333D+00  0.100000D+01
      8  0.000000D+00  0.000000D+00  0.100000D+01
      9  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     10  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     11  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     12  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     13  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     14  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     15  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     16  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     17  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     18  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     19  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     20  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     21  0.158184D+00  0.790921D+00  0.000000D+00  0.000000D+00  0.000000D+00
     22  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.724891D+00
     23  0.540302D+00  0.540302D+00  0.000000D+00  0.000000D+00  0.000000D+00
     24  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.724891D+00
     25  0.790921D+00  0.158184D+00  0.000000D+00  0.000000D+00  0.000000D+00
     26  0.000000D+00  0.000000D+00  0.000000D+00  0.724891D+00  0.000000D+00
     27  0.000000D+00  0.000000D+00  0.540302D+00  0.000000D+00  0.000000D+00
     28  0.000000D+00  0.000000D+00  0.000000D+00  0.540302D+00  0.000000D+00
     29  0.000000D+00  0.000000D+00  0.724891D+00  0.000000D+00  0.000000D+00
     30  0.180101D+00  0.540302D+00  0.000000D+00  0.000000D+00  0.000000D+00
     31  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.540302D+00
     32  0.540302D+00  0.180101D+00  0.000000D+00  0.000000D+00  0.000000D+00
     33  0.000000D+00  0.000000D+00  0.000000D+00  0.724891D+00  0.000000D+00
     34  0.000000D+00  0.000000D+00  0.724891D+00  0.000000D+00  0.000000D+00
     35  0.158184D+00  0.158184D+00  0.000000D+00  0.000000D+00  0.000000D+00
     36  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     37  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     38  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     39  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     40  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     41  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     42  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     43  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     44  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     45  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     46  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     47  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     48  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     49  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     50  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     51  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     52  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     53  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     54  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     55  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     56  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
               11            12            13            14            15 
     11  0.100000D+01
     12  0.000000D+00  0.100000D+01
     13  0.000000D+00  0.000000D+00  0.100000D+01
     14  0.447214D+00  0.000000D+00  0.000000D+00  0.100000D+01
     15  0.000000D+00  0.447214D+00  0.000000D+00  0.000000D+00  0.100000D+01
     16  0.000000D+00  0.000000D+00  0.447214D+00  0.000000D+00  0.000000D+00
     17  0.447214D+00  0.000000D+00  0.000000D+00  0.333333D+00  0.000000D+00
     18  0.000000D+00  0.447214D+00  0.000000D+00  0.000000D+00  0.333333D+00
     19  0.000000D+00  0.000000D+00  0.447214D+00  0.000000D+00  0.000000D+00
     20  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     21  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     22  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     23  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     24  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     25  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     26  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     27  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     28  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     29  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     30  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     31  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     32  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     33  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     34  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     35  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     36  0.000000D+00  0.000000D+00  0.798836D+00  0.000000D+00  0.000000D+00
     37  0.000000D+00  0.205415D+00  0.000000D+00  0.000000D+00  0.153107D+00
     38  0.000000D+00  0.000000D+00  0.522961D+00  0.000000D+00  0.000000D+00
     39  0.000000D+00  0.522961D+00  0.000000D+00  0.000000D+00  0.233875D+00
     40  0.000000D+00  0.000000D+00  0.205415D+00  0.000000D+00  0.000000D+00
     41  0.000000D+00  0.798836D+00  0.000000D+00  0.000000D+00  0.255179D+00
     42  0.205415D+00  0.000000D+00  0.000000D+00  0.153107D+00  0.000000D+00
     43  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     44  0.233875D+00  0.000000D+00  0.000000D+00  0.522961D+00  0.000000D+00
     45  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     46  0.205415D+00  0.000000D+00  0.000000D+00  0.765537D+00  0.000000D+00
     47  0.000000D+00  0.000000D+00  0.522961D+00  0.000000D+00  0.000000D+00
     48  0.000000D+00  0.233875D+00  0.000000D+00  0.000000D+00  0.522961D+00
     49  0.000000D+00  0.000000D+00  0.233875D+00  0.000000D+00  0.000000D+00
     50  0.000000D+00  0.522961D+00  0.000000D+00  0.000000D+00  0.701626D+00
     51  0.522961D+00  0.000000D+00  0.000000D+00  0.233875D+00  0.000000D+00
     52  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     53  0.522961D+00  0.000000D+00  0.000000D+00  0.701626D+00  0.000000D+00
     54  0.000000D+00  0.000000D+00  0.205415D+00  0.000000D+00  0.000000D+00
     55  0.000000D+00  0.205415D+00  0.000000D+00  0.000000D+00  0.765537D+00
     56  0.798836D+00  0.000000D+00  0.000000D+00  0.255179D+00  0.000000D+00
               16            17            18            19            20 
     16  0.100000D+01
     17  0.000000D+00  0.100000D+01
     18  0.000000D+00  0.000000D+00  0.100000D+01
     19  0.333333D+00  0.000000D+00  0.000000D+00  0.100000D+01
     20  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     21  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     22  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     23  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     24  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     25  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     26  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     27  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     28  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     29  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     30  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     31  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     32  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     33  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     34  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     35  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     36  0.255179D+00  0.000000D+00  0.000000D+00  0.255179D+00  0.000000D+00
     37  0.000000D+00  0.000000D+00  0.765537D+00  0.000000D+00  0.000000D+00
     38  0.233875D+00  0.000000D+00  0.000000D+00  0.701626D+00  0.000000D+00
     39  0.000000D+00  0.000000D+00  0.701626D+00  0.000000D+00  0.000000D+00
     40  0.153107D+00  0.000000D+00  0.000000D+00  0.765537D+00  0.000000D+00
     41  0.000000D+00  0.000000D+00  0.255179D+00  0.000000D+00  0.000000D+00
     42  0.000000D+00  0.765537D+00  0.000000D+00  0.000000D+00  0.000000D+00
     43  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.701626D+00
     44  0.000000D+00  0.522961D+00  0.000000D+00  0.000000D+00  0.000000D+00
     45  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.701626D+00
     46  0.000000D+00  0.153107D+00  0.000000D+00  0.000000D+00  0.000000D+00
     47  0.701626D+00  0.000000D+00  0.000000D+00  0.233875D+00  0.000000D+00
     48  0.000000D+00  0.000000D+00  0.522961D+00  0.000000D+00  0.000000D+00
     49  0.522961D+00  0.000000D+00  0.000000D+00  0.522961D+00  0.000000D+00
     50  0.000000D+00  0.000000D+00  0.233875D+00  0.000000D+00  0.000000D+00
     51  0.000000D+00  0.701626D+00  0.000000D+00  0.000000D+00  0.000000D+00
     52  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.701626D+00
     53  0.000000D+00  0.233875D+00  0.000000D+00  0.000000D+00  0.000000D+00
     54  0.765537D+00  0.000000D+00  0.000000D+00  0.153107D+00  0.000000D+00
     55  0.000000D+00  0.000000D+00  0.153107D+00  0.000000D+00  0.000000D+00
     56  0.000000D+00  0.255179D+00  0.000000D+00  0.000000D+00  0.000000D+00
               21            22            23            24            25 
     21  0.100000D+01
     22  0.000000D+00  0.100000D+01
     23  0.487950D+00  0.000000D+00  0.100000D+01
     24  0.000000D+00  0.600000D+00  0.000000D+00  0.100000D+01
     25  0.857143D-01  0.000000D+00  0.487950D+00  0.000000D+00  0.100000D+01
     26  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     27  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     28  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     29  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     30  0.487950D+00  0.000000D+00  0.333333D+00  0.000000D+00  0.975900D-01
     31  0.000000D+00  0.447214D+00  0.000000D+00  0.447214D+00  0.000000D+00
     32  0.975900D-01  0.000000D+00  0.333333D+00  0.000000D+00  0.487950D+00
     33  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     34  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     35  0.857143D-01  0.000000D+00  0.975900D-01  0.000000D+00  0.857143D-01
     36  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     37  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     38  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     39  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     40  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     41  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     42  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     43  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     44  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     45  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     46  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     47  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     48  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     49  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     50  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     51  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     52  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     53  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     54  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     55  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     56  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
               26            27            28            29            30 
     26  0.100000D+01
     27  0.000000D+00  0.100000D+01
     28  0.447214D+00  0.000000D+00  0.100000D+01
     29  0.000000D+00  0.447214D+00  0.000000D+00  0.100000D+01
     30  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     31  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     32  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.333333D+00
     33  0.600000D+00  0.000000D+00  0.447214D+00  0.000000D+00  0.000000D+00
     34  0.000000D+00  0.447214D+00  0.000000D+00  0.600000D+00  0.000000D+00
     35  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.487950D+00
     36  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     37  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     38  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     39  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     40  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     41  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     42  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     43  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     44  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     45  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     46  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     47  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     48  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     49  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     50  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     51  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     52  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     53  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     54  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     55  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     56  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
               31            32            33            34            35 
     31  0.100000D+01
     32  0.000000D+00  0.100000D+01
     33  0.000000D+00  0.000000D+00  0.100000D+01
     34  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     35  0.000000D+00  0.487950D+00  0.000000D+00  0.000000D+00  0.100000D+01
     36  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     37  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     38  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     39  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     40  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     41  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     42  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     43  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     44  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     45  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     46  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     47  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     48  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     49  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     50  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     51  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     52  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     53  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     54  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     55  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     56  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
               36            37            38            39            40 
     36  0.100000D+01
     37  0.000000D+00  0.100000D+01
     38  0.509175D+00  0.000000D+00  0.100000D+01
     39  0.000000D+00  0.654654D+00  0.000000D+00  0.100000D+01
     40  0.142857D+00  0.000000D+00  0.654654D+00  0.000000D+00  0.100000D+01
     41  0.000000D+00  0.142857D+00  0.000000D+00  0.509175D+00  0.000000D+00
     42  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     43  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     44  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     45  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     46  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     47  0.509175D+00  0.000000D+00  0.333333D+00  0.000000D+00  0.130931D+00
     48  0.000000D+00  0.487950D+00  0.000000D+00  0.447214D+00  0.000000D+00
     49  0.162650D+00  0.000000D+00  0.447214D+00  0.000000D+00  0.487950D+00
     50  0.000000D+00  0.130931D+00  0.000000D+00  0.333333D+00  0.000000D+00
     51  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     52  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     53  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     54  0.142857D+00  0.000000D+00  0.130931D+00  0.000000D+00  0.857143D-01
     55  0.000000D+00  0.857143D-01  0.000000D+00  0.130931D+00  0.000000D+00
     56  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
               41            42            43            44            45 
     41  0.100000D+01
     42  0.000000D+00  0.100000D+01
     43  0.000000D+00  0.000000D+00  0.100000D+01
     44  0.000000D+00  0.487950D+00  0.000000D+00  0.100000D+01
     45  0.000000D+00  0.000000D+00  0.600000D+00  0.000000D+00  0.100000D+01
     46  0.000000D+00  0.857143D-01  0.000000D+00  0.487950D+00  0.000000D+00
     47  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     48  0.162650D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
