

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed134133243 working-precision words.
    146 -0.419662D-02  0.510048D-02 -0.955152D-02 -0.442253D-03 -0.401498D-04
    147 -0.287002D-01  0.312394D-01 -0.308394D-01 -0.186926D-02 -0.191985D-03
    148  0.764759D-01 -0.832420D-01  0.821761D-01  0.498091D-02  0.511572D-03
    149  0.109251D-01 -0.118917D-01  0.117394D-01  0.711559D-03  0.730817D-04
    150  0.360504D-01 -0.392399D-01  0.387375D-01  0.234798D-02  0.241153D-03
    151  0.105147D-01 -0.114450D-01  0.112984D-01  0.684827D-03  0.703362D-04
    152 -0.987300D-01  0.107465D+00 -0.106089D+00 -0.643033D-02 -0.660437D-03
    153 -0.447658D-01  0.487264D-01 -0.481024D-01 -0.291562D-02 -0.299453D-03
    154  0.461667D-03 -0.579773D-03  0.794822D-03  0.808343D-05  0.000000D+00
    155  0.473062D-03 -0.594083D-03  0.814440D-03  0.828295D-05  0.000000D+00
    156  0.675803D-04 -0.848691D-04  0.116349D-03  0.118328D-05  0.000000D+00
    157 -0.691267D-03  0.868111D-03 -0.119011D-02 -0.121036D-04  0.000000D+00
    158 -0.201620D-03  0.253199D-03 -0.347115D-03 -0.353020D-05  0.000000D+00
    159 -0.394341D-03  0.495224D-03 -0.678911D-03 -0.690461D-05  0.000000D+00
    160 -0.178801D-03  0.224542D-03 -0.307829D-03 -0.313066D-05  0.000000D+00
    161  0.912729D-03 -0.114623D-02  0.157139D-02  0.159812D-04  0.000000D+00
    162  0.581929D-03 -0.730802D-03  0.100187D-02  0.101891D-04  0.000000D+00
    163  0.110348D-01 -0.124339D-01  0.922202D-02  0.120999D-03  0.546121D-05
    164  0.113071D-01 -0.127408D-01  0.944964D-02  0.123985D-03  0.559600D-05
    165  0.161531D-02 -0.182012D-02  0.134995D-02  0.177122D-04  0.000000D+00
    166 -0.165227D-01  0.186177D-01 -0.138084D-01 -0.181175D-03 -0.817722D-05
    167 -0.481912D-02  0.543016D-02 -0.402745D-02 -0.528427D-04 -0.238502D-05
    168 -0.942556D-02  0.106207D-01 -0.787716D-02 -0.103353D-03 -0.466479D-05
    169 -0.427370D-02  0.481558D-02 -0.357163D-02 -0.468620D-04 -0.211509D-05
    170  0.218161D-01 -0.245822D-01  0.182322D-01  0.239218D-03  0.107970D-04
    171  0.139093D-01 -0.156729D-01  0.116243D-01  0.152519D-03  0.688383D-05
    172  0.972483D-03 -0.115310D-02  0.613739D-03  0.162234D-05  0.000000D+00
    173 -0.141670D-02  0.167982D-02 -0.894087D-03 -0.236340D-05  0.000000D+00
    174 -0.202386D-03  0.239974D-03 -0.127727D-03  0.000000D+00  0.000000D+00
    175 -0.129319D-02  0.153337D-02 -0.816140D-03 -0.215736D-05  0.000000D+00
    176 -0.377181D-03  0.447234D-03 -0.238041D-03  0.000000D+00  0.000000D+00
    177  0.154946D-02 -0.183724D-02  0.977872D-03  0.258488D-05  0.000000D+00
    178  0.702549D-03 -0.833032D-03  0.443383D-03  0.117203D-05  0.000000D+00
    179  0.102466D-02 -0.121497D-02  0.646671D-03  0.170939D-05  0.000000D+00
    180  0.653296D-03 -0.774631D-03  0.412299D-03  0.108986D-05  0.000000D+00
    181 -0.206160D-02  0.244450D-02 -0.130109D-02 -0.343926D-05  0.000000D+00
    182 -0.177016D-02  0.209893D-02 -0.111716D-02 -0.295306D-05  0.000000D+00
                6             7             8             9            10
      6  0.100000D+01
      7  0.000000D+00  0.100000D+01
      8  0.000000D+00  0.000000D+00  0.100000D+01
      9  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     10  0.000000D+00  0.698785D+00  0.000000D+00  0.000000D+00  0.100000D+01
     11  0.000000D+00  0.000000D+00  0.698785D+00  0.000000D+00  0.000000D+00
     12  0.000000D+00  0.000000D+00  0.000000D+00  0.698785D+00  0.000000D+00
     13  0.000000D+00  0.342818D+00  0.000000D+00  0.000000D+00  0.775943D+00
     14  0.000000D+00  0.000000D+00  0.342818D+00  0.000000D+00  0.000000D+00
     15  0.000000D+00  0.000000D+00  0.000000D+00  0.342818D+00  0.000000D+00
     16  0.000000D+00  0.129482D+00  0.000000D+00  0.000000D+00  0.385999D+00
     17  0.000000D+00  0.000000D+00  0.129482D+00  0.000000D+00  0.000000D+00
     18  0.000000D+00  0.000000D+00  0.000000D+00  0.129482D+00  0.000000D+00
     19  0.000000D+00  0.495839D-01  0.000000D+00  0.000000D+00  0.166641D+00
     20  0.000000D+00  0.000000D+00  0.495839D-01  0.000000D+00  0.000000D+00
     21  0.000000D+00  0.000000D+00  0.000000D+00  0.495839D-01  0.000000D+00
     22  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     23  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     24  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     25  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     26  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     27  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     28  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     29  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     30  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     31  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     32  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     33  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     34  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     35  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     36  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     37  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     38  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     39  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     40  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     41  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     42  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     43  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     44  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     45  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     46  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     47  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     48  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     49  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     50  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     51  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     52  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     53  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     54  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     55  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     56  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     57  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     58  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     59  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     60  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     61  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     62  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     63  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     64  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     65  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     66  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     67  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     68  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     69  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     70  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     71  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     72  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     73  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     74  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     75  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     76  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     77  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     78  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     79  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     80  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     81  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     82  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     83  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     84  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     85  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     86  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     87  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     88  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     89  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     90  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     91  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     92  0.168086D-01  0.920270D-02  0.131467D-02 -0.131467D-02  0.536601D-01
     93 -0.195010D-01 -0.108263D-01 -0.154661D-02  0.154661D-02 -0.621537D-01
     94  0.509577D-01  0.343731D-01  0.491044D-02 -0.491044D-02  0.157788D+00
     95  0.979774D-01  0.844410D-01  0.120630D-01 -0.120630D-01  0.283595D+00
     96  0.188164D+00  0.187897D+00  0.268424D-01 -0.268424D-01  0.452520D+00
     97  0.352713D+00  0.239799D+00  0.342570D-01 -0.342570D-01  0.529508D+00
     98 -0.115970D-02 -0.173369D-01 -0.281477D-02  0.281477D-02 -0.303187D-01
     99 -0.165671D-03 -0.281477D-02  0.196434D-02  0.402110D-03 -0.615162D-02
    100  0.165671D-03  0.281477D-02  0.402110D-03  0.196434D-02  0.615162D-02
    101 -0.425613D-02 -0.683253D-01 -0.113074D-01  0.113074D-01 -0.993484D-01
    102 -0.608019D-03 -0.113074D-01  0.921096D-02  0.161534D-02 -0.206585D-01
    103  0.608019D-03  0.113074D-01  0.161534D-02  0.921096D-02  0.206585D-01
    104 -0.128965D-01 -0.201400D+00 -0.348615D-01  0.348615D-01 -0.230276D+00
    105 -0.184236D-02 -0.348615D-01  0.376504D-01  0.498022D-02 -0.508705D-01
    106  0.184236D-02  0.348615D-01  0.498022D-02  0.376504D-01  0.508705D-01
    107 -0.384652D-01 -0.346858D+00 -0.683510D-01  0.683510D-01 -0.350849D+00
    108 -0.549503D-02 -0.683510D-01  0.121834D+00  0.976442D-02 -0.922715D-01
    109  0.549503D-02  0.683510D-01  0.976442D-02  0.121834D+00  0.922715D-01
    110 -0.109113D+00 -0.157855D+00 -0.510324D-01  0.510324D-01 -0.163033D+00
    111 -0.155876D-01 -0.510324D-01  0.192081D+00  0.729034D-02 -0.894386D-01
    112  0.155876D-01  0.510324D-01  0.729034D-02  0.192081D+00  0.894386D-01
    113 -0.122676D-04 -0.456734D-02 -0.652477D-03  0.128102D-02 -0.214367D-02
    114 -0.619736D-05 -0.268535D-02 -0.435462D-03 -0.210477D-02 -0.191932D-02
    115  0.000000D+00 -0.435462D-03  0.300682D-03 -0.300682D-03 -0.388892D-03
    116  0.212481D-04  0.791086D-02  0.185590D-02 -0.149301D-02  0.371294D-02
    117  0.619736D-05  0.268535D-02 -0.210477D-02 -0.435462D-03  0.191932D-02
    118 -0.626595D-04 -0.219866D-01 -0.314094D-02  0.664765D-02 -0.901246D-02
    119 -0.316544D-04 -0.132162D-01 -0.217725D-02 -0.119950D-01 -0.853365D-02
    120 -0.452206D-05 -0.217725D-02  0.171356D-02 -0.171356D-02 -0.176502D-02
    121  0.108529D-03  0.380819D-01  0.948947D-02 -0.746487D-02  0.156100D-01
    122  0.316544D-04  0.132162D-01 -0.119950D-01 -0.217725D-02  0.853365D-02
    123 -0.313150D-03 -0.841080D-01 -0.120154D-01  0.304692D-01 -0.268138D-01
    124 -0.158197D-03 -0.535880D-01 -0.917748D-02 -0.654027D-01 -0.301798D-01
    125 -0.225996D-04 -0.917748D-02  0.934325D-02 -0.934325D-02 -0.659262D-02
    126  0.542391D-03  0.145679D+00  0.421200D-01 -0.314656D-01  0.464429D-01
    127  0.158197D-03  0.535880D-01 -0.654027D-01 -0.917748D-02  0.301798D-01
    128 -0.148466D-02 -0.135428D+00 -0.193469D-01  0.829558D-01 -0.224747D-01
    129 -0.750022D-03 -0.106671D+00 -0.204850D-01 -0.236587D+00 -0.625761D-01
    130 -0.107146D-03 -0.204850D-01  0.337982D-01 -0.337982D-01 -0.159642D-01
    131  0.257150D-02  0.234569D+00  0.106959D+00 -0.702344D-01  0.389273D-01
    132  0.750022D-03  0.106671D+00 -0.236587D+00 -0.204850D-01  0.625761D-01
    133  0.000000D+00 -0.223584D-02 -0.319405D-03 -0.204906D-02 -0.426499D-03
    134  0.000000D+00  0.485161D-02  0.831218D-03 -0.230262D-02  0.179310D-03
    135  0.000000D+00  0.831218D-03 -0.848175D-03 -0.328946D-03  0.145147D-03
    136  0.000000D+00  0.278329D-02  0.663497D-03  0.266006D-02  0.513962D-03
